equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,method,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/method.json,2d_shallowwater/aaf_pinn/seed_7/method.json,53eb2837468438883959ba147e372a46666ee337b8fd12f762df6f02f98f88f8,528
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,metrics,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/metrics_final.json,2d_shallowwater/aaf_pinn/seed_7/metrics_final.json,ab786ba46ddc3e472d37af32d5404ee9e735ab0c36b1c320492481cd42ee5094,4402
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,status,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/status.json,2d_shallowwater/aaf_pinn/seed_7/status.json,0c7d36da56d7c9d2bfcfd60a77c257f1c4738f91d9f22300737272b6e2f50da9,103
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,7,success_marker,results/raw/runs/2d_shallowwater/aaf_pinn/seed_7/_SUCCESS,2d_shallowwater/aaf_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,checkpoint,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/model_final.pt,2d_shallowwater/aaf_pinn/seed_42/model_final.pt,55e1b3ed8bf258085f0d49f23bf0f2e7edee1f556d307e18071f2f07587e08c5,342233
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,checkpoint_adamw,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/model_adamw_final.pt,2d_shallowwater/aaf_pinn/seed_42/model_adamw_final.pt,862fed6e0a5d1c8e1f0d2839763ec4582c43254d61da01616c2bc8c15cc0e21d,342335
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,config,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/config.json,2d_shallowwater/aaf_pinn/seed_42/config.json,dd8b7a90d385921e1e656df0d34d825f33108d4d73616038b39f578ac9bcbbea,1622
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,environment,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/env.json,2d_shallowwater/aaf_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,method,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/method.json,2d_shallowwater/aaf_pinn/seed_42/method.json,53eb2837468438883959ba147e372a46666ee337b8fd12f762df6f02f98f88f8,528
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,metrics,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/metrics_final.json,2d_shallowwater/aaf_pinn/seed_42/metrics_final.json,20eafe6ce4804e423ac103eb9b67e6494a9970300562db83addbec2de080a3a1,4400
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,status,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/status.json,2d_shallowwater/aaf_pinn/seed_42/status.json,fb6e232f4d8acff58fa1e3d017fbcd0da6ff185d4037b458bae5ca1ad838294e,103
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,42,success_marker,results/raw/runs/2d_shallowwater/aaf_pinn/seed_42/_SUCCESS,2d_shallowwater/aaf_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,checkpoint,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/model_final.pt,2d_shallowwater/aaf_pinn/seed_100/model_final.pt,4e9209d2d4bbc474054799993825bf33461e75c262d16a89ca241df3f202fe64,342233
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,checkpoint_adamw,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/model_adamw_final.pt,2d_shallowwater/aaf_pinn/seed_100/model_adamw_final.pt,89a6bd61d2e07b10acd1208620bc7cd99c1ad721ef8b19dfc8251736a0b7bef9,342335
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,config,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/config.json,2d_shallowwater/aaf_pinn/seed_100/config.json,8b1f5dfed0ceda99297ee6558fefc5f831a3e73c2b5b1ccc7b8a9cc2fe57ebfe,1624
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,environment,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/env.json,2d_shallowwater/aaf_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,method,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/method.json,2d_shallowwater/aaf_pinn/seed_100/method.json,53eb2837468438883959ba147e372a46666ee337b8fd12f762df6f02f98f88f8,528
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,metrics,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/metrics_final.json,2d_shallowwater/aaf_pinn/seed_100/metrics_final.json,48633ccb07106580197940d35a0b266f39e26ddb2beaa59b08ff30eed2906ec2,4402
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,status,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/status.json,2d_shallowwater/aaf_pinn/seed_100/status.json,dcf9ac2911bf4f1bf9260ca61df0ed0c196f333a5d580d7c25efe3b9dcad98ab,103
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,100,success_marker,results/raw/runs/2d_shallowwater/aaf_pinn/seed_100/_SUCCESS,2d_shallowwater/aaf_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,checkpoint,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/model_final.pt,2d_shallowwater/aaf_pinn/seed_2026/model_final.pt,a09025a2119aa97150bd12082f2d033bb1d95079edd6ab5b467a05cb4bf161b8,342233
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,checkpoint_adamw,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/model_adamw_final.pt,2d_shallowwater/aaf_pinn/seed_2026/model_adamw_final.pt,fde87d659b8a85cd38b2f94059101fb62fdb16d32d95e368e49aef4c529ef58d,342335
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,config,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/config.json,2d_shallowwater/aaf_pinn/seed_2026/config.json,1c31f6cad38e513e237d7bb18297a1ae572f5e75c4e8414527949294923cb5d2,1626
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,environment,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/env.json,2d_shallowwater/aaf_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,method,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/method.json,2d_shallowwater/aaf_pinn/seed_2026/method.json,53eb2837468438883959ba147e372a46666ee337b8fd12f762df6f02f98f88f8,528
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,metrics,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/metrics_final.json,2d_shallowwater/aaf_pinn/seed_2026/metrics_final.json,4baa15c965bce499084a4e831fe1e34f01bed27e27895dc9e1c9f38999b5329e,4404
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,status,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/status.json,2d_shallowwater/aaf_pinn/seed_2026/status.json,aab0187b8ec199c987171d99c97df5e6fcd1d969d2509533ae0c2572abb612b7,103
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,2026,success_marker,results/raw/runs/2d_shallowwater/aaf_pinn/seed_2026/_SUCCESS,2d_shallowwater/aaf_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/model_final.pt,2d_shallowwater/aaf_pinn/seed_31415/model_final.pt,99f551f99c31c8ce19f39777e4dd60d1e536c14624ff0afeee42c68606f3aa56,342233
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint_adamw,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/model_adamw_final.pt,2d_shallowwater/aaf_pinn/seed_31415/model_adamw_final.pt,855202ca4fcae44f1e9628dde94ccbfea358cc8940a03fd9214f7ce55eedb32b,342335
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,config,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/config.json,2d_shallowwater/aaf_pinn/seed_31415/config.json,e70ffdcf0b1d1ef72125461621521fc2138aff7665a33e36efe2d58ac58251ab,1628
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,environment,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/env.json,2d_shallowwater/aaf_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,method,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/method.json,2d_shallowwater/aaf_pinn/seed_31415/method.json,53eb2837468438883959ba147e372a46666ee337b8fd12f762df6f02f98f88f8,528
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,metrics,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/metrics_final.json,2d_shallowwater/aaf_pinn/seed_31415/metrics_final.json,016036591b5306854db2ac7a4a4a233a39191ad9b83e0cf8aa3ec44420911232,4406
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,status,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/status.json,2d_shallowwater/aaf_pinn/seed_31415/status.json,d5e14729fd3b17b50836c892aab229e9ec6ac2fbb9186199ab2c059262402089,103
2d_shallowwater,AAF-PINN,AAF-PINN,aaf_pinn,31415,success_marker,results/raw/runs/2d_shallowwater/aaf_pinn/seed_31415/_SUCCESS,2d_shallowwater/aaf_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/model_final.pt,2d_shallowwater/lra_pinn/seed_7/model_final.pt,9ae53bb1c09c72602af7b2020fe4af2db709fdc330f59ae1b0e827b23ef14ea3,342027
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint_adamw,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/model_adamw_final.pt,2d_shallowwater/lra_pinn/seed_7/model_adamw_final.pt,3a64d98d2c955b5d150add51175c0ffb5447be3a7995177ba9177c3361174e4e,342123
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,config,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/config.json,2d_shallowwater/lra_pinn/seed_7/config.json,1c0b01df7475a58e632b0cd5baae7bc789293cf9c72ccab32cb1b2832fe485a1,1620
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,environment,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/env.json,2d_shallowwater/lra_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,method,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/method.json,2d_shallowwater/lra_pinn/seed_7/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,metrics,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/metrics_final.json,2d_shallowwater/lra_pinn/seed_7/metrics_final.json,d192922401b99bdbdb081e1a8c7dd12d7ca57ce1186b180431b16ae6d24a03f4,4394
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,status,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/status.json,2d_shallowwater/lra_pinn/seed_7/status.json,aa8303e3c25ffea9fb6cc0a11e1e34e23b918c7d5a831db20604b172947edb3e,103
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,7,success_marker,results/raw/runs/2d_shallowwater/lra_pinn/seed_7/_SUCCESS,2d_shallowwater/lra_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/model_final.pt,2d_shallowwater/lra_pinn/seed_42/model_final.pt,a464ade4326c697f16cbd1b41a2351130bbff6b816e2cbec851cf1475cb83fdd,342027
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint_adamw,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/model_adamw_final.pt,2d_shallowwater/lra_pinn/seed_42/model_adamw_final.pt,46ce94c9a9e8ee2b321c9baabfd7f7b7d905413917945cf6f4f15a152c3fb078,342123
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,config,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/config.json,2d_shallowwater/lra_pinn/seed_42/config.json,c89185a63948f0a293d76121a9c546f1c343a7be7f8a702b8b5a86661ea16945,1622
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,environment,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/env.json,2d_shallowwater/lra_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,method,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/method.json,2d_shallowwater/lra_pinn/seed_42/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,metrics,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/metrics_final.json,2d_shallowwater/lra_pinn/seed_42/metrics_final.json,ab48e4cde27c1e8c10fba81527e7690f0ae28260011c9e4745afb17ad432ffba,4382
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,status,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/status.json,2d_shallowwater/lra_pinn/seed_42/status.json,9af286b9b3dafd46fd2e631adfe4a48e0f81b88a96719b7b23d1c6ca4371b511,103
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,42,success_marker,results/raw/runs/2d_shallowwater/lra_pinn/seed_42/_SUCCESS,2d_shallowwater/lra_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/model_final.pt,2d_shallowwater/lra_pinn/seed_100/model_final.pt,0ca36e1b128b716496ec2cf3271ad96fdaa595a07d52a597e0849a8d8b685bcf,342027
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint_adamw,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/model_adamw_final.pt,2d_shallowwater/lra_pinn/seed_100/model_adamw_final.pt,9d961b6cc05b71549cd1a3d493ff3f27549150c140564a4978ce40b41715b986,342123
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,config,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/config.json,2d_shallowwater/lra_pinn/seed_100/config.json,30a2db49c9084f743915b2872773670b3a69a1ff63b9f8a3c0cf5aa07544507d,1624
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,environment,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/env.json,2d_shallowwater/lra_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,method,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/method.json,2d_shallowwater/lra_pinn/seed_100/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,metrics,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/metrics_final.json,2d_shallowwater/lra_pinn/seed_100/metrics_final.json,b035d32f70613feb0332866d319c342ee877698b2fff3798261790c7247930bc,4380
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,status,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/status.json,2d_shallowwater/lra_pinn/seed_100/status.json,d41610b2edf949883e7412e5abeddd57b5351c157d661f780169693ca60884f0,103
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,100,success_marker,results/raw/runs/2d_shallowwater/lra_pinn/seed_100/_SUCCESS,2d_shallowwater/lra_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/model_final.pt,2d_shallowwater/lra_pinn/seed_2026/model_final.pt,3ff32a0016b875bf7f6ae08efce31d3c9bec7df65cf566cbab87306d2ae67963,342027
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint_adamw,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/model_adamw_final.pt,2d_shallowwater/lra_pinn/seed_2026/model_adamw_final.pt,d9f222f112133fde484c911f088d36935d99fe76877487b3dcf2b4b58bd9009c,342123
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,config,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/config.json,2d_shallowwater/lra_pinn/seed_2026/config.json,7e54d15aeadcd1f12f109d3950ddb9566d668c95b5611278b0dce7b158e536af,1626
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,environment,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/env.json,2d_shallowwater/lra_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,method,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/method.json,2d_shallowwater/lra_pinn/seed_2026/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,metrics,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/metrics_final.json,2d_shallowwater/lra_pinn/seed_2026/metrics_final.json,01d076e111953036a83e5c1463c797ce69b1d882c185d9bf3781c92a3dc6b88e,4387
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,status,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/status.json,2d_shallowwater/lra_pinn/seed_2026/status.json,56f7a284c5e578defec33f1c7fa00f01d44329ad4ed366a1e7fb722f237e37df,103
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,2026,success_marker,results/raw/runs/2d_shallowwater/lra_pinn/seed_2026/_SUCCESS,2d_shallowwater/lra_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/model_final.pt,2d_shallowwater/lra_pinn/seed_31415/model_final.pt,15848ed3a9410aec51599abd4e7094b3aaf061b01b0e980d242194c310b1ec1c,342027
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint_adamw,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/model_adamw_final.pt,2d_shallowwater/lra_pinn/seed_31415/model_adamw_final.pt,24a51f428275aaaa86dd97b10bd78a33be599991010e34e558747f10313b8eda,342123
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,config,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/config.json,2d_shallowwater/lra_pinn/seed_31415/config.json,f191712ed97b441e14421c6b19db95595ce16943b4a49e7527341c5de55f4bc7,1628
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,environment,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/env.json,2d_shallowwater/lra_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,method,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/method.json,2d_shallowwater/lra_pinn/seed_31415/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,metrics,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/metrics_final.json,2d_shallowwater/lra_pinn/seed_31415/metrics_final.json,8d91aec299d36417835787d3c9519f9c2a6ed5b4370b226123b50c959254299d,4386
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,status,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/status.json,2d_shallowwater/lra_pinn/seed_31415/status.json,7f2a95ec4cbb3bb1600321e5729d76faedfc238e11a7bef126b4a85c0d3e4cdc,103
2d_shallowwater,LRA-PINN,LRA-PINN,lra_pinn,31415,success_marker,results/raw/runs/2d_shallowwater/lra_pinn/seed_31415/_SUCCESS,2d_shallowwater/lra_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/model_final.pt,2d_shallowwater/rad_pinn/seed_7/model_final.pt,4f4d9b70c367240e5050528cd6e31362a9a8ddaf4244776b7cd6f47dd978516b,341899
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint_adamw,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/model_adamw_final.pt,2d_shallowwater/rad_pinn/seed_7/model_adamw_final.pt,27f1864f1557966579f9d52d3fc63a45db302592e4d2649d84e212bdc80399ab,342059
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,config,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/config.json,2d_shallowwater/rad_pinn/seed_7/config.json,74a1b3760a244670f346ec4359bc15be3441e8ba4bbf655bdac62fead291d69f,1620
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,environment,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/env.json,2d_shallowwater/rad_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,method,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/method.json,2d_shallowwater/rad_pinn/seed_7/method.json,6536f6caeed14b1c98620960c58ece26df348fc5b6be06e474da01bab6de368c,413
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,metrics,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/metrics_final.json,2d_shallowwater/rad_pinn/seed_7/metrics_final.json,078171b24acbd47087dc90987196756c9f8bef4134dae9c2d182e682e8635f15,4331
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,status,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/status.json,2d_shallowwater/rad_pinn/seed_7/status.json,19f55b0c482eec3bbd113b1dc26cfd68be0653ed924b9993b5660b40638b858c,103
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,7,success_marker,results/raw/runs/2d_shallowwater/rad_pinn/seed_7/_SUCCESS,2d_shallowwater/rad_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/model_final.pt,2d_shallowwater/rad_pinn/seed_42/model_final.pt,73f18421cb1bd174e11fc724c2356f8097ba8ec963cbc6cc10026e9e3ec17c08,341899
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint_adamw,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/model_adamw_final.pt,2d_shallowwater/rad_pinn/seed_42/model_adamw_final.pt,ac7c74d915e56d0aeb9f2cfe147b6ae4b2ff741311ef141f796bac75b99e56cc,342059
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,config,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/config.json,2d_shallowwater/rad_pinn/seed_42/config.json,bb24d2ddd0607dfc778e0f36ddf4e4043f382490be1f152f8d686e8f31d09192,1622
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,environment,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/env.json,2d_shallowwater/rad_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,method,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/method.json,2d_shallowwater/rad_pinn/seed_42/method.json,6536f6caeed14b1c98620960c58ece26df348fc5b6be06e474da01bab6de368c,413
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,metrics,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/metrics_final.json,2d_shallowwater/rad_pinn/seed_42/metrics_final.json,009b32295ef14f39ac33622521edc5ed65733c304a5fe7f79488dd1e6f862847,4330
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,status,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/status.json,2d_shallowwater/rad_pinn/seed_42/status.json,e3b2a3cc8283bf18c5428d7fba8210e6f39cb6be0bfd1c43626d7cad9107c4a8,103
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,42,success_marker,results/raw/runs/2d_shallowwater/rad_pinn/seed_42/_SUCCESS,2d_shallowwater/rad_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint,results/raw/runs/2d_shallowwater/rad_pinn/seed_100/model_final.pt,2d_shallowwater/rad_pinn/seed_100/model_final.pt,ef65c1d7b55933538f581c9ca72a98fdc5775609769ad0997156add33b4dc910,341899
2d_shallowwater,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint_adamw,results/raw/runs/2d_shallowwater/rad_pinn/seed_100/model_adamw_final.pt,2d_shallowwater/rad_pinn/seed_100/model_adamw_final.pt,eafef3daf5c5bcc05badf3fb884b4862b7f43669d6324858c9101b987e61788a,342059
