legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/2d_shallowwater/xpinn/seed_100/history.csv,57465,2026-07-05T13:10:11.176201+00:00,3fbf6c9834ccaf905988ffea07ee24d4c3fbe44bc2bddf561f0758f5976f4ecb
results/raw/runs/2d_shallowwater/xpinn/seed_100/method.json,1014,2026-07-05T10:30:01.642142+00:00,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0
results/raw/runs/2d_shallowwater/xpinn/seed_100/metrics_adamw.json,4610,2026-07-20T13:46:59.479786+00:00,fc8439241b72e8b322f0542193d17c333eaf65e330e98b618a2dc384d9ca7610
results/raw/runs/2d_shallowwater/xpinn/seed_100/metrics_final.json,4610,2026-07-20T13:46:59.479786+00:00,fc8439241b72e8b322f0542193d17c333eaf65e330e98b618a2dc384d9ca7610
results/raw/runs/2d_shallowwater/xpinn/seed_100/model_adamw_final.pt,1360771,2026-07-20T13:46:59.027789+00:00,c9a3467df54176b7c4118b6e96a544f4dcbc48f332856f572df9caef69fdc68b
results/raw/runs/2d_shallowwater/xpinn/seed_100/model_final.pt,1360399,2026-07-20T13:46:59.003789+00:00,13f1d7c951b6b74c6434b1bdcf00eedd8280412d6258b441451198723ad06869
results/raw/runs/2d_shallowwater/xpinn/seed_100/predictions/predict_eval_grid.npz,519841,2026-07-05T13:10:11.256201+00:00,6fdc569f6e57634741fd97d972180ed643f3c0872fbae526a85c3098ae84e152
results/raw/runs/2d_shallowwater/xpinn/seed_100/predictions/prediction_info.json,54,2026-07-05T13:10:11.256201+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/xpinn/seed_100/status.json,103,2026-07-05T13:10:11.276201+00:00,508644ac1c6252fd928d4482469638149392e1af9e8d45722e1d81fad93eec27
results/raw/runs/2d_shallowwater/xpinn/seed_2026/_SUCCESS,8,2026-07-05T06:54:44.015583+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/xpinn/seed_2026/config.json,1623,2026-07-05T04:53:55.335723+00:00,e0da2daae6ef31d3023372b2b20d30ea8c3e422b170d3bf599802d07de9e0f96
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_history.csv,76030,2026-07-05T06:54:44.007583+00:00,ab4b79118fca5e51ddb8cc3dbc793899e841ddc46aa2f2836cb8017ed9b9897f
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_points.npz,17899,2026-07-05T06:54:44.007583+00:00,519db584b5d3fd767b2ca786cc9a21f3b03a30ccd92f4acb03e48addc274362d
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T06:54:44.007583+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_loss_history.csv,57485,2026-07-05T06:54:43.999583+00:00,5d69019b3f049ed608ca7eeaccd691b2aafff1db58374707215bdac5c61280ff
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_subdomain_config.json,1308,2026-07-05T06:54:44.007583+00:00,2a0f4f9cf496bf49733759c149fe8b591ec7cbcef1de004485567903debbcfb2
results/raw/runs/2d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_submodel_state_dicts.pt,1356939,2026-07-05T06:54:44.015583+00:00,90cb48ceee3e4de578c1921a91a230084abf0f886d64d610e99718f417b54ab4
results/raw/runs/2d_shallowwater/xpinn/seed_2026/env.json,244,2026-07-05T04:53:55.335723+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/xpinn/seed_2026/history.csv,57485,2026-07-05T06:54:43.911584+00:00,5d69019b3f049ed608ca7eeaccd691b2aafff1db58374707215bdac5c61280ff
results/raw/runs/2d_shallowwater/xpinn/seed_2026/method.json,1014,2026-07-05T04:53:55.335723+00:00,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0
results/raw/runs/2d_shallowwater/xpinn/seed_2026/metrics_adamw.json,4618,2026-07-20T13:46:59.475786+00:00,b0cdc962f490b4ac39f7ec68e15e5aa0388dd7ed7c9bbf3ea11196a2263bace0
results/raw/runs/2d_shallowwater/xpinn/seed_2026/metrics_final.json,4618,2026-07-20T13:46:59.475786+00:00,b0cdc962f490b4ac39f7ec68e15e5aa0388dd7ed7c9bbf3ea11196a2263bace0
results/raw/runs/2d_shallowwater/xpinn/seed_2026/model_adamw_final.pt,1360771,2026-07-20T13:46:58.903790+00:00,118b239762b8b7ad11acdeb6bffcea2bc396fa61fe54a74e2fa0a5c682130536
results/raw/runs/2d_shallowwater/xpinn/seed_2026/model_final.pt,1360399,2026-07-20T13:46:58.879790+00:00,f576b55c5f33d4e3859d677c88d45075f89ec57faa802672baf02cec4796fc90
results/raw/runs/2d_shallowwater/xpinn/seed_2026/predictions/predict_eval_grid.npz,519330,2026-07-05T06:54:43.995584+00:00,65081510c71fbc7bb1a313569202229953eb18f8378876921aade5741271ca2e
results/raw/runs/2d_shallowwater/xpinn/seed_2026/predictions/prediction_info.json,54,2026-07-05T06:54:43.995584+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/xpinn/seed_2026/status.json,102,2026-07-05T06:54:44.015583+00:00,2ec955564f511d6bcf3faee364abe25c1f47d6c6ee17b3b7bc253c91920d249d
results/raw/runs/2d_shallowwater/xpinn/seed_31415/_SUCCESS,8,2026-07-05T15:13:05.960339+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/xpinn/seed_31415/config.json,1625,2026-07-05T13:10:11.596199+00:00,25923ec2df2231574776e6dbe90155b4882d5b4bfbfd13996cb8b89da09c2a87
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_history.csv,76076,2026-07-05T15:13:05.952339+00:00,1f21b9c936cabd566d5d95cd00926e8e41cb808f48faea7a1cc43a65ba361cbe
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_points.npz,17877,2026-07-05T15:13:05.952339+00:00,b49a1431e83e8f8732ea63ee1836ef4edad858ae6b342cbdf3ce4793831a71eb
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T15:13:05.956339+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_loss_history.csv,57453,2026-07-05T15:13:05.948339+00:00,bc1b242a5dadd8c8865cc70314ef994bdc7193554dae05e562a2db93eecac2d0
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_subdomain_config.json,1307,2026-07-05T15:13:05.952339+00:00,c8794c415f40228b0d776ecbe9b9c6f190b9b022b428030bbd0e1c3657d084ea
results/raw/runs/2d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_submodel_state_dicts.pt,1356939,2026-07-05T15:13:05.960339+00:00,0eeda63dad0ab83eef83f9b7da63c7eced4623daf076b7cce6a915f34fc09838
results/raw/runs/2d_shallowwater/xpinn/seed_31415/env.json,244,2026-07-05T13:10:11.596199+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/xpinn/seed_31415/history.csv,57453,2026-07-05T15:13:05.880339+00:00,bc1b242a5dadd8c8865cc70314ef994bdc7193554dae05e562a2db93eecac2d0
results/raw/runs/2d_shallowwater/xpinn/seed_31415/method.json,1014,2026-07-05T13:10:11.596199+00:00,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0
results/raw/runs/2d_shallowwater/xpinn/seed_31415/metrics_adamw.json,4614,2026-07-20T13:46:59.483786+00:00,4f20c2fc069e6696df5e6757d82da78631b89e513f6ec0777861ba2ba6ae1c77
results/raw/runs/2d_shallowwater/xpinn/seed_31415/metrics_final.json,4614,2026-07-20T13:46:59.479786+00:00,4f20c2fc069e6696df5e6757d82da78631b89e513f6ec0777861ba2ba6ae1c77
results/raw/runs/2d_shallowwater/xpinn/seed_31415/model_adamw_final.pt,1360771,2026-07-20T13:46:59.067789+00:00,6f5144c3efdbe6c0b7ecb9ff00ee9651e07f5718cf2e3d8f769958d22dd1f4e7
results/raw/runs/2d_shallowwater/xpinn/seed_31415/model_final.pt,1360399,2026-07-20T13:46:59.047789+00:00,3917c7d8c91fe0e8477ef2e14d8fc8a87e1b6d55ea3f3e259b302296f6b796dd
results/raw/runs/2d_shallowwater/xpinn/seed_31415/predictions/predict_eval_grid.npz,521439,2026-07-05T15:13:05.940339+00:00,8230d4c43be4c25083df8e3d1099b09b8116454d01d85acf21c563236dcea951
results/raw/runs/2d_shallowwater/xpinn/seed_31415/predictions/prediction_info.json,54,2026-07-05T15:13:05.944339+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/xpinn/seed_31415/status.json,103,2026-07-05T15:13:05.960339+00:00,1f4fa31d7d215fb334d770cface6b033684bfecff9d5b99983dfb066875cb067
results/raw/runs/2d_shallowwater/xpinn/seed_42/_SUCCESS,8,2026-07-05T10:30:01.342143+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/xpinn/seed_42/config.json,1619,2026-07-05T08:43:40.571122+00:00,942e45eb4314c2e17bc961b16045fdd121644302f95bce2e81516a61793cbc30
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_history.csv,76086,2026-07-05T10:30:01.334143+00:00,ac5cb1e4658e87892822718f5e385c7eb70e4c94423bc8dd73374941551b1e7b
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_points.npz,17896,2026-07-05T10:30:01.334143+00:00,73c4f9120ecd8cefb9ed17105517a82d9c627bbaf599182e4d253d53c61ee57b
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T10:30:01.334143+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_loss_history.csv,57428,2026-07-05T10:30:01.326143+00:00,824aba619e5f7f7b610058058e81235e4436c9404a45aec552435d0de4702e47
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_subdomain_config.json,1311,2026-07-05T10:30:01.334143+00:00,2f979e782d5b374e062de6ff08420c6bd64df5e3162896f838faef7b8cfc2b74
results/raw/runs/2d_shallowwater/xpinn/seed_42/diagnostics/xpinn_submodel_state_dicts.pt,1356939,2026-07-05T10:30:01.342143+00:00,955de4113acd729d192cb518d28efad1e69ee820fdaf1579fd47c7aaf399368c
results/raw/runs/2d_shallowwater/xpinn/seed_42/env.json,244,2026-07-05T08:43:40.571122+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/xpinn/seed_42/history.csv,57428,2026-07-05T10:30:01.242143+00:00,824aba619e5f7f7b610058058e81235e4436c9404a45aec552435d0de4702e47
results/raw/runs/2d_shallowwater/xpinn/seed_42/method.json,1014,2026-07-05T08:43:40.571122+00:00,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0
results/raw/runs/2d_shallowwater/xpinn/seed_42/metrics_adamw.json,4608,2026-07-20T13:46:59.479786+00:00,eb98378902b587423102fea79c8ae64c619a6e477cbc61c737d58b201ab14b00
results/raw/runs/2d_shallowwater/xpinn/seed_42/metrics_final.json,4608,2026-07-20T13:46:59.479786+00:00,eb98378902b587423102fea79c8ae64c619a6e477cbc61c737d58b201ab14b00
results/raw/runs/2d_shallowwater/xpinn/seed_42/model_adamw_final.pt,1360771,2026-07-20T13:46:58.983789+00:00,99a7e10726006ea95089f7a1933427d8042fd6127fa2bb6a754f474aa64de29b
results/raw/runs/2d_shallowwater/xpinn/seed_42/model_final.pt,1360399,2026-07-20T13:46:58.963789+00:00,2ae46355a8467a7af35215dfaebd3b31b01b313d7c8ed2c399b8e6817ed088d0
results/raw/runs/2d_shallowwater/xpinn/seed_42/predictions/predict_eval_grid.npz,515403,2026-07-05T10:30:01.322143+00:00,320d88802a6a96c821dbd99023a46962eb69987a76057e89bf2b62a5887a3a10
results/raw/runs/2d_shallowwater/xpinn/seed_42/predictions/prediction_info.json,54,2026-07-05T10:30:01.322143+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/xpinn/seed_42/status.json,103,2026-07-05T10:30:01.342143+00:00,fc0d002a35fd497fa8cb29d8cdaf5fe619f245750d4f3f8c982c6f28d39b6d31
results/raw/runs/2d_shallowwater/xpinn/seed_7/_SUCCESS,8,2026-07-05T08:43:40.335126+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/2d_shallowwater/xpinn/seed_7/config.json,1617,2026-07-05T06:54:45.319576+00:00,439c2c3857c6f97a33113064dc64e7a4836f53c6ae857fe9c3958037b2d3f4ac
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_interface_history.csv,76040,2026-07-05T08:43:40.327126+00:00,f01425ec23030e7d76729efa4883ddb662661885679b237146c4512f80686d63
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_interface_points.npz,17910,2026-07-05T08:43:40.327126+00:00,19c786fb407b5d1575ad4c6aaeb387a10245d0b369fca696bc22f10ed4365ce4
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T08:43:40.327126+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_loss_history.csv,57464,2026-07-05T08:43:40.323126+00:00,bd2be4dceef3696672e1d9d738c5c009a1271ccdc8462f14b966ea639bf477e0
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_subdomain_config.json,1312,2026-07-05T08:43:40.327126+00:00,cb2e62bf4d667441bc39da23fa5a3faaa0d94060e044a83eba8818e565d75198
results/raw/runs/2d_shallowwater/xpinn/seed_7/diagnostics/xpinn_submodel_state_dicts.pt,1356939,2026-07-05T08:43:40.335126+00:00,e077e2f3200e0877b4f41204745acd04cd030ca16659ed2eeab6bf3a39c4667c
results/raw/runs/2d_shallowwater/xpinn/seed_7/env.json,244,2026-07-05T06:54:45.319576+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/2d_shallowwater/xpinn/seed_7/history.csv,57464,2026-07-05T08:43:40.255127+00:00,bd2be4dceef3696672e1d9d738c5c009a1271ccdc8462f14b966ea639bf477e0
results/raw/runs/2d_shallowwater/xpinn/seed_7/method.json,1014,2026-07-05T06:54:45.319576+00:00,77d4f20b3e24d444de75121b7d2e59f2c89c26128aa91e9b4ec5c2aa4272d6a0
results/raw/runs/2d_shallowwater/xpinn/seed_7/metrics_adamw.json,4599,2026-07-20T13:46:59.479786+00:00,e0634bfb7999d2221e8d2455110253be87b6752e18afb4571e2995a90c8818cb
results/raw/runs/2d_shallowwater/xpinn/seed_7/metrics_final.json,4599,2026-07-20T13:46:59.479786+00:00,e0634bfb7999d2221e8d2455110253be87b6752e18afb4571e2995a90c8818cb
results/raw/runs/2d_shallowwater/xpinn/seed_7/model_adamw_final.pt,1360771,2026-07-20T13:46:58.943789+00:00,1e2c13038c41c2560936c8042253e0b09203ab58cf506b59b883a0e2d8bbd223
results/raw/runs/2d_shallowwater/xpinn/seed_7/model_final.pt,1360399,2026-07-20T13:46:58.923789+00:00,ad0d51465b155c697e5b761a8f7776098d26ee3b9a151c2731b98a5394e3951f
results/raw/runs/2d_shallowwater/xpinn/seed_7/predictions/predict_eval_grid.npz,520321,2026-07-05T08:43:40.315126+00:00,82e8a72b1e97da789a5db47317dedf0ab3d096ec06860a4f4a20f84c2de7460e
results/raw/runs/2d_shallowwater/xpinn/seed_7/predictions/prediction_info.json,54,2026-07-05T08:43:40.315126+00:00,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9
results/raw/runs/2d_shallowwater/xpinn/seed_7/status.json,103,2026-07-05T08:43:40.335126+00:00,0fcffe114a82b0676fa09e61413d43a952a914c658330cfcd3a4f8f92505df57
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/_SUCCESS,8,2026-07-02T06:00:40.633083+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/config.json,1165,2026-07-02T04:05:38.152336+00:00,21ab5d6917db5e21a668d791608adde02dcee297a10a9dc2b923c8e1f5136413
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/diagnostics/gpinn_gradient_history.csv,43729,2026-07-02T06:00:40.629083+00:00,75251d4f5cf79f51f09e9f1b91d152326f15f74e4fd082e269b16195ca684627
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/diagnostics/gpinn_gradient_stats.csv,16688,2026-07-02T06:00:40.633083+00:00,078c606433755965e14804526ea51a1d98c031126cf193ec2a7dc2c9287c13be
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/diagnostics/gpinn_settings.json,327,2026-07-02T06:00:40.629083+00:00,89b87c510e7d7cb3aade8c9c294fdaa971dbabae9148aa61725a017f8e370318
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/env.json,244,2026-07-02T04:05:38.152336+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/history.csv,43729,2026-07-02T06:00:40.421083+00:00,75251d4f5cf79f51f09e9f1b91d152326f15f74e4fd082e269b16195ca684627
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/method.json,546,2026-07-02T04:05:38.152336+00:00,c0f69ea9ba9d8a6951f39973695f5d53f0c9493f1a7bb1b1b7679b293163a6d1
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/metrics_adamw.json,2543,2026-07-02T06:00:40.421083+00:00,d3ae2497e2055a02c43c369cac78084f4acfe3b8461f5ca46d448984b5a9ac5e
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/metrics_final.json,2543,2026-07-02T06:00:40.421083+00:00,d3ae2497e2055a02c43c369cac78084f4acfe3b8461f5ca46d448984b5a9ac5e
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/model_adamw_final.pt,339163,2026-07-02T06:00:40.425084+00:00,acc8099b3800d722319bfcfeabe2e6f4e5c9aa7db273264f5c5daad2c08c7cc4
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/model_final.pt,339067,2026-07-02T06:00:40.425084+00:00,4b6f4fd26d3e302659460886bb99d2291c035bac817675d2135f9375f6b69f07
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/predictions/predict_grid.npz,1365518,2026-07-02T06:00:40.625083+00:00,b24f9b7b1776aa252cd10306f78920a6c1e2ba255d9d75d8886964726d30888f
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/predictions/prediction_info.json,49,2026-07-02T06:00:40.625083+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_2026/status.json,102,2026-07-02T06:00:40.633083+00:00,db759dd9062c278ae641025f0d0ae377b85864d5249d34f36b6ae68f747ad4e7
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_42/config.json,1161,2026-07-02T08:51:38.440700+00:00,4470214ec722ecfb04e8e2768b7d565d83d4ba0f9bf1560558f08ea5aeb268aa
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_42/env.json,244,2026-07-02T08:51:38.444700+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_42/method.json,546,2026-07-02T08:51:38.440700+00:00,c0f69ea9ba9d8a6951f39973695f5d53f0c9493f1a7bb1b1b7679b293163a6d1
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_42/status.json,121,2026-07-02T08:51:38.444700+00:00,db07d2a5efc214edae9f63e354bbdedf4a761193131bdb6a5261a3dc98f35610
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/_SUCCESS,8,2026-07-02T08:51:38.260701+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/config.json,1159,2026-07-02T06:01:38.404902+00:00,0a74aaa06459a6e804ec64f7ea14935aee63c6ffee632f4adfe5188a4615f4bd
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/diagnostics/gpinn_gradient_history.csv,43732,2026-07-02T08:51:38.252701+00:00,1592f0f7b7990eccfaf28be391900151e9320cd1883013f905b7c86d97eac443
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/diagnostics/gpinn_gradient_stats.csv,16692,2026-07-02T08:51:38.256701+00:00,8a93f90b856317adcf73d5c97d000ff315614490f0425e9c6d7d276fc4b0c580
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/diagnostics/gpinn_settings.json,327,2026-07-02T08:51:38.252701+00:00,89b87c510e7d7cb3aade8c9c294fdaa971dbabae9148aa61725a017f8e370318
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/env.json,244,2026-07-02T06:01:38.404902+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/history.csv,43732,2026-07-02T08:51:37.980702+00:00,1592f0f7b7990eccfaf28be391900151e9320cd1883013f905b7c86d97eac443
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/method.json,546,2026-07-02T06:01:38.404902+00:00,c0f69ea9ba9d8a6951f39973695f5d53f0c9493f1a7bb1b1b7679b293163a6d1
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/metrics_adamw.json,2542,2026-07-02T08:51:37.980702+00:00,f6817ed8f1675fe6f276c59abdc69def677d9b09447e53ea49bba31544cacd1a
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/metrics_final.json,2542,2026-07-02T08:51:37.980702+00:00,f6817ed8f1675fe6f276c59abdc69def677d9b09447e53ea49bba31544cacd1a
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/model_adamw_final.pt,339163,2026-07-02T08:51:37.984702+00:00,fadab343b44145ca0930aead63940c420884d8fcb33285a1270a082e02e5cd95
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/model_final.pt,339067,2026-07-02T08:51:37.988702+00:00,d7e0431bb3358579d32748250dc902566f6d5770925d13973e729a2c79388b07
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/predictions/predict_grid.npz,1346190,2026-07-02T08:51:38.244701+00:00,7c1a026510d6ef8366a6fc04e018ddd1e15b00ce501b59aa10db5d3dd2e3de0e
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/predictions/prediction_info.json,49,2026-07-02T08:51:38.244701+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_burgers/gpinn/seed_7/status.json,104,2026-07-02T08:51:38.260701+00:00,8629d8b02b8704886d6d201e0fc97d3954cd544af88bb9789a499049bae9f07b
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_euler/gpinn/seed_2026/config.json,1235,2026-07-02T04:19:59.436886+00:00,9e7e3fc80ce9dede26f73be336a64a17b39bc26782428cc8b62a4e596d3ff953
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_euler/gpinn/seed_2026/env.json,244,2026-07-02T04:19:59.440886+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/_archive_gpinn_full_slow/20260702_074029/1d_euler/gpinn/seed_2026/method.json,548,2026-07-02T04:19:59.436886+00:00,976534bbc30b4a9070bc70256691f3992fc5f246a25ccdceda26de4b3ed8ff13
